mg_acc,score
133103,0.31675625692287
252079,0.17289786696402
852171,0.095277784885202
52491,0.16059993503172
908964,0.372092293206256
769957,0.350031761916886
764478,0.33205682091196
831304,0.302925327489433
683189,0.123280229094066
923312,0.153613548567634
810474,0.253052068984441
470278,0.180983147858437
221030,0.258659666332381
614628,0.340324944677795
182609,0.129447024535565
418531,0.296677860969309
48284,0.19208028462503
626726,0.191210570983025
152022,0.293346340151669
805085,0.160797746064369
744920,0.228552986295142
913973,0.256506270013353
746788,0.274244347757821
855017,0.185136081422437
258498,0.14434749731093
691174,0.211499151698388
629629,0.121153097534637
807237,0.434654399304516
916190,0.370787800810109
825726,0.503075867487312
504176,0.141727756134935
550627,0.254603993509089
397728,0.147367561982942
32046,0.208175684609331
872285,0.194514799664189
236674,0.473900138722392
629166,0.171614737052808
24931,0.366277336746439
446804,0.369511476263698
992766,0.284926005927051
712329,0.246472016355874
288454,0.48391417531244
612293,0.0992273214579863
691563,0.081047257456902
92004,0.0907828806692865
824593,0.222368227497083
192898,0.0880220525252946
969769,0.169260010391633
553626,0.26675252518019
174127,0.136049006226209
381609,0.114070781094969
595826,0.131867180816327
402417,0.0977561915509803
60895,0.126638945473184
875263,0.11133368834497
535964,0.293096082357257
827630,0.0726766260948855
91794,0.0967289023785422
708432,0.0776661227111525
930325,0.202791027248901
643533,0.207800835226544
6084,0.0700498936830989
923443,0.106995159620643
594309,0.219727437448312
432025,0.208276573550388
489608,0.145805843758273
560171,0.155956499650527
22108,0.189704132612851
578824,0.180876494232924
769599,0.074891875874964
612165,0.135735909008756
671662,0.170144821476272
547886,0.188761652123144
565092,0.105027606949242
239839,0.400605126695544
448247,0.174083569025455
578772,0.180880353039928
968208,0.0897646241459626
398267,0.119648114138368
547962,0.126260319748614
746251,0.152166809134928
487053,0.38885991439547
700062,0.100539741431102
280398,0.213841415349608
11091,0.404610481822646
154952,0.327876315727395
204087,0.281760549855357
781308,0.326575737382997
648181,0.106077143097798
757271,0.146396174460322
383310,0.207496467761928
893733,0.25544834093621
411884,0.33793618366925
591054,0.264277623533032
492982,0.0892287331994585
501254,0.103751862080216
852622,0.193932827086355
227226,0.104294807906617
448177,0.112550068780267
296228,0.138658327587542
523075,0.061435356343443
383266,0.158156470524232
300598,0.171373525042875
889282,0.186911809454561
570060,0.0848542557889079
356224,0.122428899679242
481117,0.196149905441262
832806,0.251569781004718
431696,0.186770261222347
377018,0.178679745746409
967013,0.114226663625605
170329,0.0901047613399338
537054,0.289001680116732
471893,0.186178389371146
338611,0.193350947524734
531747,0.220848447750421
449979,0.0890328796442919
660423,0.128383834121747
646949,0.0749461919227289
943251,0.0958089585091404
331503,0.164869178120216
54347,0.130125807204088
580855,0.136354088586929
846511,0.137029242045071
448688,0.262224090539679
66725,0.262298011361332
442256,0.259902843294905
742540,0.179091296229248
936936,0.0887614648328407
287315,0.133907096990684
20074,0.162846655573598
436766,0.117996435728225
794907,0.258835294602693
620293,0.0984829986620003
821935,0.136363632013012
436288,0.262926812974841
178485,0.0698812314745825
351913,0.32556517218626
37215,0.302217522461342
464627,0.295849862165329
389573,0.194020928934996
139890,0.342692179381134
851048,0.0942751792314183
624181,0.25203350859235
477181,0.205482122185227
758708,0.311647169553098
898813,0.409996997581297
68754,0.456570806026185
258760,0.275753153257196
42577,0.167761935323273
898434,0.370897289833772
679919,0.141664664855284
208363,0.0836872242510444
352943,0.100548537672838
328729,0.187602174046479
524223,0.225242262002872
773897,0.166482642459091
968860,0.0802236483774143
83123,0.29999836518858
872236,0.372514522979252
603880,0.134037362034793
985939,0.298959462063567
281413,0.147363973773642
942984,0.245320769816299
190676,0.337140227823295
239464,0.365953026464323
959202,0.0693989046162482
210471,0.336297566263187
304709,0.416855359584254
953623,0.110560735723215
953008,0.531951941882578
80945,0.269669999985578
703059,0.19916743466514
541365,0.20221458643048
384438,0.139915767587967
956392,0.386363846987184
919493,0.189086473758411
903279,0.376814148410442
580061,0.148352942131478
432309,0.097109424186289
779833,0.289552417475427
611663,0.107880536485356
430054,0.21480357685849
186770,0.162296353625149
806505,0.312199126253416
268803,0.172732488801645
356762,0.060013109807064
314926,0.20016348624967
885814,0.103668178946079
835193,0.260680648446967
46760,0.123316056624375
401730,0.107867658963494
910260,0.0644690893354909
162257,0.157265784233339
778110,0.0925505946441585
296110,0.177154151823453
751565,0.120208247170918
861133,0.113443970155293
240417,0.139520485764562
608627,0.150243968096178
687219,0.105470792735487
691527,0.26033896903707
186607,0.376005494649808
915031,0.360015016931598
95329,0.11075513951507
276565,0.288284491694185
281574,0.131022611801799
127145,0.189641653137922
3286,0.0979638367843725
505840,0.111872634453071
681589,0.101843335667981
